idnum,ExternalScorer_LeaveUnscored_file1_col1
     2505014644,3184.000000000000000
     3698515322,3185.000000000000000
      164953467,3186.000000000000000
      538404590,1053.000000000000000
     1843297665,3191.000000000000000
     1591762309,2016.000000000000000
     3103078432,2613.000000000000000
     2015690124,111.000000000000000
     3931028877,3197.000000000000000
     3262332304,3199.000000000000000
      354131348,3200.000000000000000
     4046083310,3201.000000000000000
     1108729241,3203.000000000000000
     1295580580,3207.000000000000000
     2963283368,3210.000000000000000
     1618673067,3211.000000000000000
     1362372441,796.000000000000000
     3950779824,3213.000000000000000
     3384843698,3215.000000000000000
      287219131,3219.000000000000000
     2583739840,3222.000000000000000
     2610486723,3223.000000000000000
     2330787268,2000.000000000000000
     2337250757,2003.000000000000000
     1241464267,2582.000000000000000
     3397828046,3227.000000000000000
      340975058,3229.000000000000000
      799989205,3230.000000000000000
      235994585,3231.000000000000000
     3336568290,3235.000000000000000
     3255694526,3237.000000000000000
     1904492019,2120.000000000000000
       65797629,1428.000000000000000
     2966199806,2149.000000000000000
     3281387017,2174.000000000000000
     4051443216,3248.000000000000000
     3813654034,3250.000000000000000
     2359614999,1462.000000000000000
     1542995481,2213.000000000000000
     3462888987,2219.000000000000000
     2056594679,3023.000000000000000
     2441575971,3257.000000000000000
     2037194281,3260.000000000000000
     2979749419,3261.000000000000000
     1328774706,648.000000000000000
     1620573756,3268.000000000000000
     1255956033,3270.000000000000000
     2282454601,3273.000000000000000
     1746599500,3274.000000000000000
     4241981006,3275.000000000000000
     4111670865,3277.000000000000000
      448503396,3282.000000000000000
     2145680999,3283.000000000000000
     2903367273,3284.000000000000000
     1849286254,3285.000000000000000
     3360521839,3286.000000000000000
     4087340658,3287.000000000000000
     3924696691,2456.000000000000000
      583376511,1797.000000000000000
     2184633986,3292.000000000000000
     3272932995,3293.000000000000000
     2094557805,3298.000000000000000
     3511541392,472.000000000000000
     4168267032,2269.000000000000000
      599457430,3301.000000000000000
     1678261911,3302.000000000000000
     2295021210,3303.000000000000000
     2397413019,3304.000000000000000
      791486108,2569.000000000000000
     2647432870,3312.000000000000000
     2173427367,3313.000000000000000
     4165164713,3314.000000000000000
     2204466868,3317.000000000000000
      873627318,3318.000000000000000
      510492343,3319.000000000000000
     2510893337,550.000000000000000
      153026235,3321.000000000000000
     3635124854,545.000000000000000
      591328112,2218.000000000000000
     3977731781,2389.000000000000000
     2705112774,3326.000000000000000
     2528212257,2274.000000000000000
     2161078220,2314.000000000000000
      148438730,2680.000000000000000
      991469263,3332.000000000000000
     3454443216,3333.000000000000000
      206110424,1379.000000000000000
     1623826137,3335.000000000000000
     1175566970,3336.000000000000000
     2716475113,3447.000000000000000
     2673098476,3343.000000000000000
     3763732209,3346.000000000000000
     3477126898,3347.000000000000000
     3276087030,3350.000000000000000
     1421057783,3351.000000000000000
     3467385471,2865.000000000000000
     2459865723,1991.000000000000000
     3654246152,3357.000000000000000
     2863300363,3358.000000000000000
     1191894799,3359.000000000000000
     2867445520,3360.000000000000000
      639244931,2868.000000000000000
     2574704410,2881.000000000000000
     3724459805,2889.000000000000000
     3113393951,2897.000000000000000
     3963895585,860.000000000000000
     1363935017,3373.000000000000000
     1729862983,3375.000000000000000
     3275121971,1636.000000000000000
     3526450996,2948.000000000000000
     2810986298,3381.000000000000000
     1139621696,2096.000000000000000
     1455914817,3384.000000000000000
     1651703618,3385.000000000000000
      764501827,2830.000000000000000
     4109639495,3387.000000000000000
      925630280,3388.000000000000000
     1283660428,3389.000000000000000
     3522961232,3021.000000000000000
     2566176593,2723.000000000000000
     1788977308,3393.000000000000000
     1050025814,3394.000000000000000
     2653339480,3395.000000000000000
     2848199995,3397.000000000000000
     3062693740,3087.000000000000000
     3951886190,3400.000000000000000
     1800560616,629.000000000000000
     2359730034,3404.000000000000000
     2539634665,3458.000000000000000
     2884132730,3406.000000000000000
     1069350779,3407.000000000000000
     3048705453,3409.000000000000000
      865197954,3410.000000000000000
     3574120325,3411.000000000000000
     1634516870,3412.000000000000000
      606248839,3413.000000000000000
     2726870921,3414.000000000000000
     2697568142,3417.000000000000000
     1680088979,3183.000000000000000
     2982068117,484.000000000000000
      257654678,3421.000000000000000
     2357903260,3426.000000000000000
     3565502365,3427.000000000000000
      713408414,3428.000000000000000
      224853921,3429.000000000000000
      171698843,3193.000000000000000
     3975717091,593.000000000000000
       52305841,3434.000000000000000
     3851599795,3435.000000000000000
     2988146614,3436.000000000000000
      773332920,101.000000000000000
      729505721,3438.000000000000000
     1576640450,3441.000000000000000
     3373170628,3442.000000000000000
     2883264454,3311.000000000000000
     3855073226,3445.000000000000000
     1174044620,3446.000000000000000
     2135293904,1138.000000000000000
     1836335061,3449.000000000000000
     1897915727,591.000000000000000
     1701158876,3451.000000000000000
     1650802653,3452.000000000000000
     3124314078,3453.000000000000000
     3740147683,3456.000000000000000
     2438152168,3457.000000000000000
      571367201,2197.000000000000000
     2691129325,3460.000000000000000
     1736278008,3464.000000000000000
     4011778046,3466.000000000000000
