idnum,RandomScorer_LeaveUnscored
      991469263,0.133586488104850
     3454443216,-0.975523342742414
      206110424,-0.961167844360263
     1623826137,-0.157213758988908
     1175566970,-0.327746982365571
     2716475113,-0.608829431320532
     3763732209,-0.455276211465632
     3477126898,-0.948596349207619
     3276087030,0.154714709178882
     1421057783,-1.122909988918318
     2459865723,0.806260243459588
     3654246152,-0.199033240192033
     2863300363,0.779190881477972
     1191894799,-0.693211292644672
     2867445520,-0.456207968960929
      639244931,-1.035625664004003
     2574704410,-1.251352547323205
     3724459805,-0.795072306223450
     3113393951,0.401216644130400
     3963895585,-0.518096348542091
     1363935017,0.133106639238071
     1729862983,-1.408695942415503
     3275121971,0.127026300373712
     3526450996,-0.383689133875953
     2810986298,0.981416050547620
     1139621696,-0.408511836124476
     1455914817,0.582073824714438
     1651703618,-1.196593478358659
      764501827,-0.997056739777183
     4109639495,-1.286407195909500
      925630280,0.373077563744848
     1283660428,0.662436062569476
     3522961232,-1.018317216982851
     2566176593,-0.491763218643452
     1788977308,-1.008919154209689
     1050025814,0.985982149568681
     2653339480,-0.447205191803466
     2848199995,-1.211963185805087
     3062693740,-0.498420916315456
     3951886190,-1.176871891580693
     1800560616,0.386223137590871
     2359730034,-0.013224145583013
     2539634665,-1.196170795519788
     2884132730,0.170891589392724
     1069350779,-1.425067522891645
     3048705453,-0.362139896896322
      865197954,-0.822312512334053
     3574120325,-0.162056619369714
     1634516870,0.254937487505295
      606248839,0.039232337192345
     2726870921,-1.298676251520360
     2697568142,-1.094152217645034
     1680088979,0.896875097588711
     2982068117,-0.349459428129511
      257654678,0.013762364359600
     2357903260,-1.180950208561715
     3565502365,-0.739751978195006
      713408414,-0.141838174561247
      224853921,-0.053261523157743
      171698843,-0.611380552772795
     3975717091,-1.473186863605534
       52305841,-1.445586626984380
     3851599795,-1.416432639810187
     2988146614,1.346216407168923
      773332920,-1.147762608915343
      729505721,0.224813074606936
     1576640450,-0.947458364710559
     2883264454,1.187991346594074
     3855073226,-1.470266871654272
     1174044620,0.068885417483997
     2135293904,-0.832826439469682
     1836335061,0.805587881437050
     1701158876,-0.952970330836989
     1650802653,0.340504627047626
     3124314078,0.387156833123899
     3740147683,-1.124676404155702
     2438152168,-0.001178972215940
      571367201,0.433329974658084
     2691129325,-1.441775395410243
     1736278008,-1.380545535456781
     4011778046,-0.520272492484383
